"MULTIPOLYGON(((33.646863442367 44.9094789995667,33.6471114634664 44.9087279907211,33.656178526304 44.9105131299056,33.6700036010771 44.9141063559132,33.670418635597 44.9128823416214,33.6705946704662 44.9115283223481,33.6708346702478 44.9116533272625,33.6760117167243 44.9122373998411,33.679013782001 44.9109944168948,33.6837668086782 44.9121914939845,33.6873148176121 44.9135385587079,33.6924449866892 44.909040550261,33.6944669794289 44.9103185952233,33.7142015372577 44.8968336230585,33.7396334995875 44.9107161538468,33.7519437114568 44.907935260289,33.75181794954 44.8980361019265,33.7961224773852 44.8977386385926,33.7978694885975 44.898124666055,33.8129495857775 44.901442902887,33.8317638779321 44.8985210863615,33.8327225050123 44.9144063500166,33.8333164412033 44.9173324036828,33.8333693529285 44.9210054625886,33.873698839056 44.9205679482984,33.8973013397466 44.9113860907679,33.8974725701768 44.9019369428547,33.9193158215414 44.9022112138134,33.9401566151291 44.8795441081003,33.9547746931573 44.883473348802,33.9678970898156 44.8734643497999,33.9982704448325 44.873651723046,34.0109126135408 44.872865864637,34.0104016989771 44.8690697980604,34.0090887126534 44.8678567627753,34.0073187576862 44.8651176976627,34.0050878414598 44.8605435977648,34.0046188874546 44.8584035580322,34.019946107146 44.8568207196114,34.0275302443142 44.8548567807746,34.0358424183391 44.8517208321544,34.0386085211008 44.8488138196137,34.0420606493338 44.8451858039567,34.0488199590541 44.8356417344687,34.0490490182789 44.8332916998809,34.0443080400222 44.8300495906015,34.0376819640605 44.8299425082304,34.0333398915202 44.8308194693104,34.029178845802 44.8306704162771,34.0281068450046 44.8301753953538,34.0269128561795 44.8291223640733,34.0281369170107 44.8271953483381,34.0290149417164 44.8266003495678,34.0291859700663 44.8255053342396,34.0274389800935 44.8242272926503,34.0258709582033 44.8243652757539,34.0192757716867 44.8288742671386,34.0121226280899 44.8313232189642,34.0071445598947 44.8317081644591,34.0038675450598 44.8307121087174,34.0013345653462 44.8286220446496,33.9999496094131 44.826107987826,34.0014117303672 44.821796937114,34.0059969398517 44.8153388903012,34.0529532462996 44.7840779647082,34.0544942928297 44.7828989647017,34.0551313461991 44.7809879420583,34.0561044628048 44.7766048841883,34.0599306218836 44.7718588552363,34.0642987449235 44.7688838610323,34.0669578064029 44.767632873464,34.0680748607717 44.765915859735,34.0693189984076 44.7607847932484,34.0729621633327 44.755699756651,34.084513468133 44.7486847854452,34.0879125533361 44.7468077968877,34.0900146060793 44.7456448039264,34.1131852665935 44.7295118286846,34.124187070842 44.7431611795267,34.1242290217892 44.7452332130159,34.1251289813849 44.747369257946,34.1251709297858 44.7495472931233,34.1368858695733 44.7578785680491,34.144999884628 44.7612777207313,34.1517899783599 44.7607327945328,34.1515489182523 44.7631248296946,34.1523578790428 44.7651648720063,34.1543988662272 44.7667139214663,34.1637788754669 44.770987103462,34.1696618316432 44.7757402506313,34.1725298248407 44.7774493126941,34.1777028893148 44.7773273735912,34.1831009715623 44.7765754271814,34.1955221009737 44.7773465903321,34.2000531147588 44.7790246721013,34.2031362384021 44.7753936516819,34.2079313058342 44.7749627030432,34.2157093743294 44.7759728135901,34.2210153981182 44.7776209042873,34.2257414197447 44.7790709847864,34.2283773962822 44.7813640533474,34.2270963120599 44.7842440837039,34.2272562404338 44.7873151346036,34.2255241196735 44.791495180205,34.2250240308289 44.79495522929,34.2283509922566 44.7982213217672,34.2307770254086 44.798045348428,34.2481642583467 44.7969815426269,34.2648235160719 44.7945247057251,34.2646487078658 44.7864265744359,34.269351922044 44.7798235262041,34.2703360091103 44.7766754879344,34.2739331121024 44.7741654915517,34.2765322251482 44.7707364683935,34.2792904462457 44.7628663763172,34.2759215079612 44.75860126741,34.2743657260714 44.7486950905276,34.2715116834578 44.7490530616177,34.2689176268926 44.7501250472479,34.2627035234795 44.7513499913991,34.2549944346231 44.7512198957967,34.2432943571806 44.7486217124132,34.2298402440398 44.7466455176588,34.2216072901427 44.7406103215628,34.2144783287126 44.7354411526796,34.2121323354832 44.7339881010586,34.2067643223318 44.7318630020615,34.2049753998719 44.7277239144039,34.1989144659057 44.7219367486623,34.1947754769384 44.7194116582181,34.193539465889 44.7192586407847,34.1913463961023 44.7210896433453,34.1877563197008 44.7225016222779,34.1847542831911 44.7225355863922,34.1791462803518 44.7198614757499,34.175728272784 44.7184764122149,34.1731802496852 44.7181753765018,34.1712572211025 44.7184153569884,34.167599136094 44.7201553403065,34.1652990964689 44.7206703205946,34.1636010823108 44.7204182959742,34.1636053266602 44.7101831330432,34.1639023393753 44.7097981305165,34.164505361094 44.7091881281199,34.1658063886702 44.7086801358166,34.1669474156103 44.7081191407275,34.1669314323362 44.7074101292432,34.1662944467899 44.7064871068166,34.166905463424 44.7060941079717,34.1722915301559 44.7059791714864,34.1800626297767 44.705674260905,34.1807256678537 44.7044082487844,34.1807066910973 44.7034242328818,34.1803787889099 44.6991591609754,34.1799329296854 44.6930320579848,34.1809739827907 44.6913230433923,34.1847971374857 44.6867380167313,34.189420350086 44.680119967381,34.1918314354459 44.6777389586882,34.1929754611154 44.6772319644821,34.1946544932385 44.6767209766978,34.1968025271263 44.6763699971471,34.1990375530728 44.6763960246556,34.2016655665962 44.6771400683655,34.2068806975261 44.6742450854618,34.2061487253427 44.6727110521509,34.2048128388274 44.6672759493749,34.2048779146804 44.6641208999026,34.2050380280491 44.6594358272092,34.2046000614044 44.6578147960791,34.2024370510412 44.6571697595935,34.2022800695843 44.6563117440237,34.2038441386173 44.6541907291893,34.2056872042538 44.6523517222261,34.2059042591698 44.6501506897941,34.2059313708502 44.6454666155071,34.2065995244114 44.6393395260003,34.2091167275893 44.632046440315,34.2133589766657 44.6236803584198,34.2132910507587 44.6205253073377,34.2117720730907 44.6188242618489,34.2075610718725 44.6167681781109,34.2059851548252 44.6124840907932,34.2052994434908 44.5999718832063,34.206352710941 44.5892177246757,34.2018626948097 44.5876496453637,34.2009237598777 44.5844335827841,34.1889158467751 44.5747522833138,34.183525733443 44.5768382512976,34.1822817560977 44.575259211104,34.1850058730495 44.5716851871681,34.1644978910522 44.5606597635057,34.1564828566312 44.5581036258387,34.142623710524 44.5573444460426,34.1300047385578 44.5498521741326,34.1231117466837 44.5460640304582,34.1181418242137 44.5403038786998,34.1178589471878 44.5349637903477,34.1149290201867 44.5304126825184,34.1086620674552 44.5252815250977,34.105774165551 44.5196884012234,34.1007661384066 44.5183343191065,34.097802149375 44.5163892523235,34.087693091625 44.5137830885898,34.0824932417016 44.5048338834331,34.0774312233463 44.5030827943649,34.071465077194 44.5062907731688,34.0657010804055 44.5032776555493,34.0555880190445 44.5008284942751,34.0460439855283 44.4974863256999,34.0443809797317 44.4969022963003,34.0435369886147 44.4961052734273,34.0440340416823 44.4941062476865,34.0451861015625 44.4921452304739,34.0438351108687 44.491077197163,34.0412450913439 44.4906121584404,34.0382471044197 44.4885630896215,34.0356111675824 44.4845729943558,34.0354053578196 44.476409862215,34.0326773854762 44.4738767889873,34.0309613721219 44.4735867636244,34.0215692452285 44.4742806610303,34.0177351776104 44.4752346297951,34.006169075257 44.4738074672048,34.004338047875 44.474055448988,34.0031670489516 44.4734264248341,34.0027160639213 44.4725674057409,34.0030901521109 44.4690163538949,34.0013202454179 44.4641792556975,33.9980783446071 44.4583581240793,33.993809437642 44.4522849760483,33.9819955481469 44.4417096653295,33.976055569464 44.4378455321748,33.9658595174087 44.4349763633377,33.9538654282945 44.4327871835403,33.9511344522701 44.4304101128046,33.9466685049455 44.4259509880656,33.926186371241 44.4214376687552,33.8989229971642 44.4237683758708,33.8982238081878 44.4314404890052,33.8966263766976 44.4489457471185,33.8954240813559 44.4608639214642,33.8948120073275 44.4636959589408,33.891391944147 44.4646759330582,33.8872508425833 44.466923918537,33.883008716945 44.4701409181432,33.8885067799805 44.470196985622,33.8959145840903 44.4821592649517,33.887824481619 44.482486172133,33.8829394909123 44.4796730683711,33.882199482344 44.479669059343,33.8807034649973 44.4796620411088,33.8740183875111 44.4796299596131,33.8630133194483 44.4770617855901,33.8623012177734 44.4810108395301,33.8670802283166 44.4829299278421,33.8739531314774 44.4904271299213,33.8614327778147 44.4991831169312,33.8579285814089 44.5057491784897,33.8605424747038 44.5115483020635,33.8602394164789 44.5138573349761,33.8643924424981 44.5148114004456,33.8642904307179 44.5152584062921,33.8578613425823 44.5158023369615,33.8544224043392 44.5114952270228,33.8471603205602 44.5114451381784,33.838894015034 44.520261177595,33.8391318113413 44.5289733184885,33.8441148453421 44.5299983951708,33.8446408056475 44.5319324321907,33.8397667340856 44.532545382777,33.8403095833326 44.5391704943167,33.8335823998462 44.5435874826676,33.8366623585092 44.5468485716998,33.8372273509069 44.547447588045,33.8351572947201 44.5487945842645,33.832566250046 44.5493995624056,33.8307111433464 44.5529805966191,33.833527079295 44.5570666955234,33.8306270150636 44.5583426805381,33.8261888159868 44.564538724815,33.8256787533879 44.566922756387,33.8267217232092 44.5687067973089,33.8269456179306 44.5732478719617,33.8212494906249 44.5757998432247,33.8159643911862 44.5773818041055,33.8124393390382 44.5778407685679,33.8129474122767 44.5750097298997,33.8109754014282 44.574495697812,33.8089113063303 44.5774807200211,33.8060072668038 44.5777146884587,33.8042551717992 44.5808487168114,33.8005260907147 44.5824246964758,33.7969901092728 44.5799056136372,33.7963700895876 44.5804286143879,33.794820027067 44.5822956251231,33.7936859676688 44.5842356420663,33.7914069195712 44.5851376286633,33.787256877793 44.5848545737667,33.7870548382269 44.5864185960751,33.7862327807042 44.5884326179756,33.7841726590189 44.5925346578918,33.7811874696758 44.5990237243554,33.7846293843173 44.6042988497029,33.7849473401695 44.6063088853927,33.7837132582445 44.6091429152664,33.7811301604409 44.6119809288046,33.7718761934075 44.6060557225179,33.7594210929553 44.6041635411723,33.7450098755765 44.6062243985946,33.7355518903406 44.6009702004685,33.7288197367276 44.6041211684695,33.7235505346423 44.6100221977523,33.7164212609584 44.618014237473,33.7156140987443 44.6244213290074,33.7217600004271 44.6315485165267,33.7161698583084 44.6347704994856,33.7188798048428 44.6383355888591,33.7260458339882 44.6406187121752,33.7224217451557 44.6425676989139,33.7280466583885 44.6489518683745,33.7331346790929 44.6505729559427,33.7366706637901 44.6529430364782,33.7389665983137 44.65680712557,33.741258559442 44.6595551969547,33.7471845402408 44.66325732767,33.7489475645512 44.6631023466731,33.7545923409059 44.6752206072021,33.7603093263538 44.6786257306973,33.7607253248353 44.6788927399882,33.7677952987873 44.6834408980571,33.7764292384768 44.690187109982,33.760389787452 44.7011890889128,33.7506327170608 44.699360941152,33.7494976626764 44.7010779545109,33.7381044107718 44.7060328941803,33.7269360473357 44.7157519119494,33.7190559295793 44.7168218328641,33.7186259448316 44.7159758142366,33.7137281184819 44.7063406020931,33.7095750927981 44.7053875364138,33.7051150403461 44.7054024823086,33.7051219904723 44.7074875153809,33.7073139270295 44.7112036008841,33.7012047802004 44.7143525762584,33.6920766692951 44.7145324678571,33.6859536187199 44.7136603794342,33.6898728164965 44.7073173268675,33.6895429393004 44.7020312392344,33.6885049306594 44.7018862242921,33.6748256789154 44.7057311183984,33.6754576256526 44.708261166112,33.6739135253958 44.7116922015516,33.6691474319161 44.71327216844,33.6704865119064 44.7105871423032,33.6689285061024 44.7100711151519,33.6622993639603 44.7127750770987,33.6605413040387 44.7144190816607,33.6513141635278 44.71579199087,33.6334650022394 44.71384374243,33.6155118416881 44.7118204915167,33.6141214072327 44.7292507499855,33.6138034441062 44.7304567534384,33.6134297850166 44.7310536730716,33.6129800009374 44.7321792426427,33.6118438491491 44.734109341588,33.6101101295004 44.7388708530595,33.6137421667296 44.7390819007135,33.613138032629 44.7443709769228,33.6105678485749 44.7507840468991,33.6328790496048 44.7532373579609,33.6438890858367 44.7570715529298,33.6816942116509 44.7701952217793,33.6768197900139 44.7853554021184,33.6765647679493 44.7861484115505,33.6629063759695 44.7958023975231,33.6250777033612 44.805391087167,33.6037273251015 44.8107529110732,33.5845291536336 44.8085856422245,33.5773008496763 44.8176956978112,33.5698764606021 44.8302318050936,33.5677192914386 44.8361958729343,33.5693862874011 44.8371669086601,33.5693662868058 44.8371819086525,33.5718943165696 44.8371689393622,33.5762123303789 44.8386800160388,33.581835315171 44.8420221376064,33.5846962952446 44.8442272074357,33.5861722849057 44.8453672435002,33.5887553153823 44.8453522748508,33.5921913632741 44.8450283117482,33.5965333256174 44.848682422593,33.5982762944006 44.8508154776199,33.5991532602812 44.8526505173477,33.6009002217566 44.8550875772314,33.6044210782005 44.8627247410097,33.6061879954114 44.8670008302156,33.6066569120154 44.8706748940312,33.6080028020134 44.8758709926376,33.6084717186024 44.8795440564414,33.6098186084617 44.8847441551303,33.6102994955862 44.889638238389,33.6103493849376 44.8942313116169,33.6107913605497 44.8954513363145,33.6116952673294 44.8997354151105,33.6125802258905 44.9018724597299,33.6125991815753 44.9037104890235,33.6121831469326 44.9049395033639,33.6123657186385 44.9226927863105,33.6121826415393 44.9257828329301,33.6128506474056 44.9258628423741,33.6461608995383 44.9315283397845,33.6461909239556 44.9305363244581,33.646863442367 44.9094789995667)))","Бахчисарайський район","188"
"MULTIPOLYGON(((34.3158453916837 45.2784850559245,34.3174630075536 45.2541886873203,34.317025016764 45.2535976725131,34.3176812501386 45.244403533571,34.3180363370833 45.2410314840125,34.3205504581993 45.2373274555582,34.3213894986117 45.2360914460634,34.3238575607372 45.2347714551513,34.3312512909368 45.2085911270398,34.3360273514485 45.2084731835403,34.345450504823 45.2068522728103,34.3465214795905 45.2084123108452,34.3492225120982 45.2084163439245,34.3808928938129 45.2084507315207,34.3810866981547 45.216545863391,34.4320292968749 45.2172674973648,34.4475322693583 45.2260718277049,34.4984429029466 45.2254164389505,34.5187991678064 45.2246956759126,34.5209465573221 45.2098214637136,34.5438538432405 45.2095127382807,34.5478896959029 45.2175549164704,34.5592776129003 45.2266222008321,34.5528832744682 45.2372842937819,34.5338359925048 45.2393400942337,34.5323256103765 45.2542063141366,34.5584409257027 45.2543066346227,34.5589560423099 45.2497975685926,34.6083566617525 45.2490801600107,34.6101834026679 45.2605823669104,34.6439748118429 45.2607157813851,34.6425708840737 45.2570617055821,34.6406110540765 45.2491305543254,34.6396951229048 45.2458574906,34.6416141795241 45.2444994922031,34.6438422280852 45.243625505345,34.6473972590745 45.2441335568617,34.6484772544696 45.2448615817242,34.648724253282 45.2450335874987,34.6530273297803 45.2440536242424,34.6530123446264 45.2434386141833,34.6547173884685 45.2424966198494,34.6564574028292 45.2427786455981,34.6576595001683 45.2393956059268,34.6771297599605 45.2384988289211,34.6834578564085 45.2377168935066,34.6845148885991 45.2369278937169,34.6818031329944 45.2255596780338,34.6735250343586 45.2254565754782,34.6718129069226 45.1888159661173,34.6947201840072 45.1889262468998,34.6977867950049 45.2064285654462,34.7052678313164 45.2086906929274,34.7070068456807 45.2089737186595,34.7106658722144 45.2097207752369,34.7133928656559 45.2113578347634,34.7157888318124 45.2139479055747,34.7359270409462 45.2154781754698,34.7371398520689 45.2238323245438,34.7689662429112 45.223794711571,34.7676937467784 45.1613776923143,34.7854739682507 45.1612249061201,34.7865268253902 45.167634022011,34.7908715886113 45.1795622667308,34.8648815307051 45.1781751444411,34.8643099496572 45.1606388551303,34.8910012883675 45.1602001723959,34.8884187522115 45.1397718120006,34.8875688995433 45.1332636968648,34.8627496225156 45.1321153769356,34.8643792644937 45.1064419834092,34.8621408714289 45.0802195341185,34.8694690016196 45.0785525962097,34.8720930482919 45.0779536184069,34.8795630178554 45.083004790369,34.888687137714 45.0826798958438,34.8885542344587 45.0786098286925,34.8997383714954 45.0786219645656,34.9079254617384 45.0790490707553,34.9109574928264 45.0793041116406,34.9226156400519 45.0791402503997,34.9234789444865 45.0669750648894,34.913265858242 45.06534991487,34.9118968719936 45.0640838778774,34.9127439218237 45.0624508618455,34.9187250273309 45.0611239129925,34.922136209751 45.0553018605639,34.9223192456848 45.0539058402946,34.9222542908015 45.0520028088518,34.9266484406745 45.0480277980816,34.9470236451929 45.0499310756892,34.9644606498538 45.058629427187,34.9684657618082 45.0560314338454,34.9709880475578 45.0454682941387,34.9652241942636 45.0364390787788,34.9639081923426 45.0358470532954,34.9629612392461 45.0334170026597,34.9615772881172 45.0306819418163,34.9611043116176 45.0294649164734,34.9610503477837 45.0279358911779,34.9614393822406 45.0267038760348,34.9620344392652 45.024639849978,34.9571067162725 45.0106165643145,34.9487596148076 45.0105704624929,34.9386315466617 45.0082323021686,34.9377277300734 45.0001481609895,34.9345047722378 44.9967500672234,34.932326757333 44.9962580329247,34.9298847123221 44.9968830134214,34.9286606649913 44.9982260202315,34.928839628192 44.9998470485094,34.9284775824384 45.0015640717821,34.9244944988495 45.0030060467703,34.9208174700585 45.0023269912998,34.9174144941072 44.9995919060356,34.9089535492777 44.9929836971475,34.8973222937363 44.9976766318351,34.8957622073238 45.0004726579543,34.8928441232653 45.0024786549004,34.8889830690459 45.0027646127278,34.8840810417185 45.001403531427,34.8827310402406 45.0007775049936,34.8831770713164 44.9997134932695,34.8803438702452 44.9650449009175,34.8789512614756 44.9480426104133,34.8602170997134 44.94523033838,34.8573070745582 44.9447952961517,34.829017041632 44.9317567439299,34.8369593576423 44.9226276932507,34.8281203359208 44.9190305284145,34.827632360244 44.9177675021971,34.8262863873455 44.9159514567023,34.8257754397193 44.9135064112001,34.8184963982144 44.9115302913258,34.8119193118938 44.9117822157693,34.8092492963292 44.9110721720354,34.8072123156271 44.9092301177656,34.8056293999967 44.9049040290601,34.805007413521 44.9040230073691,34.8041684109778 44.903701992054,34.7992133955865 44.90182190186,34.8009754783215 44.8992658821002,34.7975914443565 44.8989608362407,34.7705381687217 44.8967014724716,34.7556640471532 44.8942142524437,34.7532080712597 44.8919601865011,34.7528601319278 44.8892511387723,34.7535362037591 44.8865961043079,34.7419731987871 44.880927873291,34.7288768838592 44.8874238190553,34.7268287891942 44.8903348409999,34.7253786027655 44.8973769365174,34.7194055112964 44.8981618767788,34.7131753803615 44.9004628382605,34.7014262274804 44.9008817026583,34.6934914086447 44.8893044207071,34.6923207963323 44.8725301373082,34.6753794725782 44.8774590112304,34.669703451227 44.8754749106452,34.6621652868962 44.8785158681206,34.65951026293 44.8781718304378,34.6504501135405 44.8798197471084,34.6488521477286 44.8775846918978,34.6580033711413 44.872892727497,34.6481194129313 44.8661444995276,34.6419894454405 44.8616843537434,34.6457885567846 44.8589573560239,34.6403525784099 44.8553022315668,34.6382705145407 44.8569162322323,34.635332505973 44.8557871785413,34.637045580161 44.8535551634976,34.6320945827298 44.8509420616318,34.6310525499294 44.8517850625283,34.6317015320336 44.8528610876423,34.6288634913614 44.8531240574841,34.6282225360942 44.8509310145576,34.6266775135526 44.8510909984094,34.6266244642432 44.8531240303636,34.6239264281929 44.8532649999431,34.6226914755038 44.8506639432822,34.6245145130186 44.8500189550225,34.6226455916524 44.8457878645508,34.6141005153222 44.8446547428891,34.6073714876364 44.8424086253808,34.6036023385881 44.8467306490001,34.5988950591499 44.8560227409037,34.6066080473204 44.860413904742,34.6027889424283 44.8628628977213,34.596704936073 44.8600547789894,34.5877627051406 44.8651777527249,34.5941607200002 44.8677878720975,34.5971856944358 44.870381950336,34.5988136469269 44.873186015011,34.6034756950416 44.873533077078,34.6045286332571 44.8766421396771,34.5824561808744 44.8843659959002,34.5706299851754 44.8865598876569,34.5647329063494 44.8868728211581,34.5364995290436 44.8883755027871,34.5365160851266 44.865204131901,34.5006525851959 44.8680037417712,34.4936725869477 44.8644215997667,34.4897505825742 44.8626325235583,34.4852604774853 44.864757503096,34.4736605391702 44.8563572279588,34.4561241607363 44.8633301267493,34.4550329798893 44.8703192253084,34.4207496811781 44.8655767333478,34.4165375793536 44.8677087163018,34.413135494108 44.8695557045281,34.4111364249346 44.871435710313,34.4096672589475 44.8776117912103,34.4080732128311 44.8787337897907,34.4061041849555 44.878908768677,34.4053222100027 44.8774747362567,34.4052952390073 44.8762537164101,34.4044032574924 44.8750376861396,34.4042882889182 44.873671662907,34.4057233498748 44.8718516512381,34.4075274201848 44.8698266407712,34.4073864653813 44.8678736078388,34.4062344776557 44.8667855764596,34.4035224118091 44.8681705656712,34.3999851721564 44.8763796539407,34.3979940959061 44.8785576645752,34.3949230303856 44.8797486463144,34.3875759268014 44.8803855672593,34.3865036682032 44.8906087176234,34.3854276285862 44.8917187222914,34.3837426065851 44.8917917029866,34.3819916465456 44.8892546411681,34.3793786570593 44.887511581568,34.3779056402074 44.8874765631131,34.3747245509108 44.8896015584231,34.3723744370089 44.8931645868046,34.3666824130475 44.8913184881438,34.3681664826144 44.8891664717908,34.3656714583314 44.888930437704,34.3636994228249 44.8894224216032,34.3616703727836 44.8904904140115,34.3576872623191 44.8930954072283,34.3571111709734 44.8966054563044,34.3574160855198 44.9003095191876,34.3561040751828 44.9000844996464,34.3534070802704 44.8985274419918,34.3513130374034 44.8992644283139,34.3485429626727 44.9009884221848,34.3466859600226 44.9001723865771,34.3495121103409 44.8953343436431,34.3475861030092 44.8946783097552,34.3450030072003 44.8973723213931,34.3437479967369 44.8971813030876,34.344496072523 44.8944042678216,34.3424900692879 44.8935382296071,34.3400900160048 44.8945562166958,34.3393120341932 44.8934121889671,34.3428711342358 44.8910281941463,34.3449161800566 44.8901432048645,34.3448932019073 44.8892231898897,34.3440122131748 44.8883151646792,34.337172112029 44.8891090942302,34.3370761795882 44.8862520474335,34.333639130024 44.886599011203,34.3302210586613 44.8878619898298,34.3272569707331 44.8900399885838,34.3243238537227 44.8934420072568,34.3218207345603 44.8971470359911,34.3185025611947 44.9026970842727,34.3172395162967 44.9039330886515,34.3134473812902 44.9076521019224,34.3083352596592 44.910158079765,34.3040861485373 44.9126570679844,34.3036741213644 44.913580077709,34.3036970994761 44.9145000926768,34.3037850046834 44.9184781572576,34.3030478628142 44.9239982364218,34.3018307666492 44.927382275643,34.2997326818984 44.929854289583,34.2976535752038 44.9332453184234,34.2942394964639 44.9348133019116,34.291695420986 44.9366783007253,34.2912903864114 44.9379103154638,34.2908333238754 44.9402753476561,34.3014373020451 44.946448575268,34.3056602403636 44.9511027009773,34.3016659001122 44.9632098456764,34.3009528471363 44.9650488663596,34.300975825211 44.9659678813136,34.3001247999756 44.966589880884,34.3001517707031 44.9678149007725,34.2993047455141 44.9684369003911,34.2984846910719 44.9702829198818,34.2955205955118 44.9727659234347,34.2926324194116 44.9786179816988,34.2914612717921 44.9841420556334,34.2889361741687 44.986926069326,34.288203101877 44.9895511023069,34.2792539927062 44.9896269944994,34.2769417193176 44.9997781283774,34.276190148877 45.0229564892437,34.2839221128512 45.0282706683454,34.2817666717524 45.0453909154236,34.2791305895583 45.0474739165357,34.2756675041793 45.0492789031195,34.2753953735905 45.0545239835442,34.2718133311502 45.0545009394838,34.2707221211039 45.0626110556548,34.274911107 45.0652621490874,34.2750095994352 45.0861934845048,34.2700775683847 45.085034405804,34.2663425211244 45.0851333617978,34.2630884637873 45.0858843340701,34.2618754139547 45.087334342413,34.2616083597137 45.0894323726482,34.2632903266314 45.0916224281445,34.2611582522226 45.093628434144,34.2604221961284 45.0955704561628,34.2612881919503 45.0961694762985,34.2639962453494 45.0953114956602,34.2663233233475 45.0932544912256,34.2640909565059 45.1072246870241,34.2660599699316 45.1076447177728,34.2703240451416 45.1066597541094,34.278969151434 45.1065608580783,34.2787249925428 45.1129659573856,34.2526268921043 45.1452421539807,34.2516088490519 45.1465051617049,34.2260646673017 45.1413817677374,34.2117331620169 45.155033810408,34.2034741649374 45.150856642774,34.1998339002375 45.1599057426399,34.1964356527961 45.1683628360089,34.1956796010199 45.170109854634,34.1957145640343 45.1716398794726,34.1970305577204 45.172543909994,34.1970685132107 45.1743829398001,34.1962294730179 45.1756149491928,34.1949434423045 45.176239943432,34.1927804157922 45.176262917337,34.1919263903354 45.1768849168124,34.1919603533229 45.1784149416381,34.193284339538 45.1796279771894,34.1954773289879 45.1811350280641,34.1946452814058 45.1826720424073,34.1907891892187 45.1845490251732,34.1895031196651 45.1867610447275,34.1896631849258 45.2250006568007,34.1858521327232 45.2252636143298,34.1872134738802 45.2527790700413,34.2062336350694 45.2555223468268,34.2078963415204 45.2682865709353,34.2156854856081 45.2662346336097,34.215960138267 45.28050186474,34.2159910990532 45.2821118908229,34.2170931164426 45.2819439016454,34.2184051174997 45.2825429272865,34.2184400803226 45.2840719521262,34.2167150439758 45.2847059411081,34.2916409099551 45.2862018829014,34.2927319359718 45.2856788879043,34.2921480544194 45.2805717991349,34.3157233455314 45.2803040835102,34.3158453916837 45.2784850559245)))","Білогірський район","191"
